正在列出 /sandbox/datasets/ 下的文件和目录...
文件和目录列表:
- 目录: mask/
- 目录: rainfalldata/
- 文件: README.md

正在检查描述性文件...
找到了描述性文件: README.md
--- 内容 (前1000字符) ---
#多源降雨数据概述

本项目核心使用的降雨数据产品包括以下七种卫星遥感产品以及一种作为地面参照的融合分析产品：

1.  **CMORPH (Climate Prediction Center MORPHing technique):**
    *   **描述：** CMORPH是由NOAA气候预测中心（CPC）开发的一种全球高分辨率降雨分析产品。它主要利用低轨道卫星的被动微波观测数据来估计降雨率，并结合地球静止卫星的红外数据，通过“变形”技术来传播和填充微波观测间的降雨特征，从而生成时空连续的降雨场。较新版本的CMORPH（如CDR - Climate Data Record）会进行偏差校正。
    *   **来源：** NOAA/NWS/CPC (美国国家海洋和大气管理局/国家气象局/气候预测中心)。
    *   **本研究使用特点：** 提供较高时空分辨率的降雨估计，是广泛应用的卫星降雨产品之一。

2.  **CHIRPS (Climate Hazards Group InfraRed Precipitation with Station data):**
    *   **描述：** CHIRPS是由美国地质调查局（USGS）和加州大学圣巴巴拉分校气候灾害小组（CHC）合作开发的准全球（50°S-50°N，陆地）高分辨率降雨数据集。它融合了多种数据源，包括其内部的气候学数据（CHPclim）、红外冷云持续时间（CCD）降雨估计以及地面台站观测数据，旨在为干旱监测和趋势分析提供长时间序列的可靠降雨数据。
    *   **来源：** USGS Earth Resources Observation and Science (EROS) Center / University of California, Santa Barbara (UCSB) Climate Hazards Group (CHG)。
    *   **本研究使用特点：** 时间序列长（始于1981年），并融合了地面站点信息，对陆地区域降雨有较好的表征。

3.  **GSMAP (Global Satellite Mapping of Precipitation):**
    *   **描述：** GSMAP是由日本宇宙航空研究开发机构（JAXA）在GPM（全球降雨观
-----------------------
